Crash ID,Agency,Crash Date,City,Street,Crash Year,Crash Day,Crash Hour,Road Conditions,Crash Circumstances,Crash Role,Injury,Seatbelt,Gender,Age,GeoLocation,Count
128302,VSP - A4 St. Johnsbury,9/28/12,Walden,TOWN ROAD 0001,2012,Friday,9:00,Good,Unknown,Driver,Fatality (K),No,Male,54.6,"(44.46574, -72.29621)",1
176151,VSP - B5 New Haven,1/20/16,Bridport,VT-125,2016,Wednesday,15:00,Good,No improper driving,Driver,Fatality (K),Yes,Male,66.3,"(43.99099, -73.3467)",1
115114,VSP - B3 Shaftsbury,8/7/11,Shaftsbury,TOWN ROAD 0007,2011,Sunday,19:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,29.8,"(42.96347, -73.27307)",1
127929,VSP - A3 Middlesex,7/1/12,Marshfield,US-2,2012,Sunday,3:00,Good,Driving too fast for conditions,Driver,Fatality (K),No,Male,63.1,"(44.29114, -72.40023)",1
144324,VSP - B2 Royalton,11/23/13,Randolph,I-89,2013,Saturday,16:00,Slick,Driving too fast for conditions,Passenger,Fatality (K),No,Male,21,"(43.98011, -72.62732)",1
160567,VSP - B2 Royalton,6/15/15,Bridgewater,US-4,2015,Monday,14:00,Good,Followed too closely,Driver,Fatality (K),No,Male,62.5,"(43.60406, -72.73283)",1
122313,VSP - D1 Rockingham (VOID),2/13/12,Londonderry,VT-11,2012,Monday,7:00,Slick,Driving too fast for conditions,Driver,Fatality (K),No,Female,43.2,"(43.22649, -72.72786)",1
129675,VSP - B2 Royalton,10/6/12,Hartford,I-91,2012,Saturday,2:00,Good,,Pedestrian,Fatality (K),N/A,Male,24,"(43.40554, -72.18558)",1
122206,VSP - B2 Royalton,1/15/12,Bridgewater,US-4,2012,Sunday,12:00,Good,No improper driving,Passenger,Fatality (K),No,Male,10,"(43.60312, -72.73956)",1
176447,VSP - B4 Rutland,12/29/15,Killington,US-4,2015,Tuesday,14:00,Slick,No improper driving,Passenger,Fatality (K),No,Female,50,"(43.6646, -72.8123)",1
122206,VSP - B2 Royalton,1/15/12,Bridgewater,US-4,2012,Sunday,12:00,Good,No improper driving,Driver,Fatality (K),No,Male,56.5,"(43.60312, -72.73956)",1
160147,VSP - A2 St. Albans,5/22/15,Georgia,MinCollector,2015,Friday,23:00,Good,Operating vehicle in erratic- reckless- careless- negligent- or aggressive manner,Driver,Fatality (K),No,Male,20.5,"(44.75593, -73.15746)",1
142555,VSP - A5 Derby,10/23/13,Morgan,VT-111,2013,Wednesday,16:00,Good,No improper driving,Driver,Fatality (K),No,Female,72.3,"(44.86469, -71.95539)",1
143891,VSP - B5 New Haven,12/2/13,Ripton,VT-125,2013,Monday,20:00,Slick,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,54.8,"(43.95599, -72.99662)",1
126908,VSP - D2 Brattleboro (VOID),8/19/12,Jamaica,VT-30,2012,Sunday,15:00,Good,Failure to keep in proper lane,Passenger,Fatality (K),No,Female,62,"(43.11937, -72.8072)",1
100180,VSP - A3 Middlesex,1/25/10,Montpelier,I-89,2010,Monday,3:00,Slick,Driving too fast for conditions,Driver,Fatality (K),Yes,Male,43.2,"(44.1917073936718, -72.5771659066412)",1
137577,VSP - D2 Brattleboro (VOID),7/12/13,Marlboro,VT-9,2013,Friday,15:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,73.1,"(42.86329, -72.7393)",1
117459,VSP - B3 Bradford (VOID),9/24/11,Bradford,US-5,2011,Saturday,18:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,42.2,"(43.9921, -72.12795)",1
162656,VSP - D2 Brattleboro (VOID),9/4/15,Marlboro,VT-9,2015,Friday,16:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Female,88.8,"(42.86609, -72.72238)",1
164768,VSP - B4 Rutland,10/17/15,Sudbury,VT-30,2015,Saturday,21:00,Good,Operating vehicle in erratic- reckless- careless- negligent- or aggressive manner,Driver,Fatality (K),No,Male,20.3,"(43.82435, -73.1935)",1
151710,VSP - A3 Middlesex,6/29/14,Woodbury,VT-14,2014,Sunday,9:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,52.3,"(44.45477, -72.41993)",1
145984,VSP - B4 Rutland,11/21/13,Poultney,TOWN ROAD 0006,2013,Thursday,16:00,Good,Fatigued- asleep,Passenger,Fatality (K),No,Female,84,"(43.51765, -73.20773)",1
184342,VSP - D1 Rockingham (VOID),5/22/16,Westminster,Unknown,2016,Sunday,19:00,Other,Driving too fast for conditions,Passenger,Fatality (K),No,Female,23,"(43.10555, -72.5166)",1
164098,VSP - A2 St. Albans,11/5/15,Enosburg,TOWN ROAD 0008,2015,Thursday,2:00,Good,Exceeded authorized speed limit,Driver,Fatality (K),Yes,Female,29.6,"(44.90837, -72.81668)",1
121464,VSP - B4 Rutland,1/22/12,Wells,VT-30,2012,Sunday,19:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Female,72,"(43.44236, -73.196)",1
105350,VSP - B3 Shaftsbury,9/26/10,Rupert,MinCollector,2010,Sunday,16:00,Good,Unknown,Driver,Fatality (K),No,Male,59.3,"(43.2650749166291, -73.23245889988)",1
114894,VSP - B3 Bradford (VOID),8/21/11,Bradford,I-91,2011,Sunday,17:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,65,"(43.99815, -72.13061)",1
143576,VSP - A5 Derby,12/1/13,Canaan,VT-102,2013,Sunday,0:00,Slick,Driving too fast for conditions,Driver,Fatality (K),No,Male,51.3,"(44.99119, -71.54239)",1
117774,VSP - A3 Middlesex,8/26/11,East Montpelier,US-2,2011,Friday,20:00,Good,Driving too fast for conditions,Driver,Fatality (K),No,Male,25.8,"(44.25864, -72.50133)",1
103481,VSP - A4 St. Johnsbury,6/20/10,St. Johnsbury,RED VILLAGE RD.- ST. JOHNSBURY,2010,Sunday,0:00,Good,Driving too fast for conditions,Passenger,Fatality (K),No,Male,22,"(44.4689497928508, -71.9480635427319)",1
176447,VSP - B4 Rutland,12/29/15,Killington,US-4,2015,Tuesday,14:00,Slick,No improper driving,Driver,Fatality (K),Yes,Male,51.3,"(43.6646, -72.8123)",1
124801,VSP - A5 Derby,7/1/12,Maidstone,VT-102,2012,Sunday,13:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,73.2,"(44.54604, -71.58472)",1
145395,VSP - A1 Williston,12/19/13,Eden,VT-118,2013,Thursday,14:00,Good,Unknown,Driver,Fatality (K),Yes,Male,68.3,"(44.73099, -72.56272)",1
164521,VSP - A5 Derby,11/30/15,Coventry,TOWN ROAD 0045,2015,Monday,7:00,Unknown,Unknown,Driver,Fatality (K),No,Female,35.2,"(72.2144, -44.869)",1
163349,VSP - D1 Rockingham (VOID),8/9/15,Westminster,MinCollector,2015,Sunday,19:00,Good,Exceeded authorized speed limit,Driver,Fatality (K),No,Male,26.8,"(43.07276, -72.50987)",1
135574,VSP - A1 Williston,6/2/13,Cambridge,VT-104,2013,Sunday,19:00,Unknown,Failure to keep in proper lane,Driver,Fatality (K),No,Female,22,"(44.64155, -72.91389)",1
139271,VSP - A1 Williston,9/30/13,Lowell,MinCollector,2013,Monday,9:00,Other,Driving too fast for conditions,Driver,Fatality (K),No,Male,29.3,"(44.7647, -72.5195)",1
146492,VSP - B4 Rutland,1/30/14,Middletown Springs,FAS 0138 (VT 140 TH),2014,Thursday,12:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Female,78.3,"(43.49608, -73.16651)",1
132559,VSP - B4 Rutland,12/14/12,Killington,US-4,2012,Friday,16:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,47.3,"(43.61286, -72.75368)",1
119406,VSP - B2 Royalton,11/18/11,Hartland,I-91,2011,Friday,23:00,Good,Under the influence of medication/drugs/alcohol,Driver,Fatality (K),No,Male,56.7,"(43.52972, -72.39847)",1
101317,VSP - B4 Rutland,2/23/10,Rutland Town,Unknown,2010,Tuesday,14:00,Slick,,Pedestrian,Fatality (K),N/A,Female,82,"(43.58564, -72.97036)",1
134268,VSP - B5 New Haven,4/3/13,Addison,VT-17,2013,Wednesday,16:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Female,54.3,"(44.06761, -73.38269)",1
105799,VSP - A5 Derby,9/17/10,Morgan,TOWN ROAD 0002,2010,Friday,23:00,Good,Driving too fast for conditions,Driver,Fatality (K),No,Male,18.2,"(44.9158260043333, -72.0477801314987)",1
107592,VSP - A1 Williston,12/26/10,Burlington,MAIN ST.- BURLINGTON,2010,Sunday,21:00,Good,No improper driving,Driver,Fatality (K),Yes,Female,43.6,"(44.4758539952209, -73.2140309371738)",1
104921,VSP - A5 Derby,9/2/10,Troy,VT-105,2010,Thursday,13:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Female,69,"(44.9861811295576, -72.3628507127902)",1
157318,VSP - A4 St. Johnsbury,1/23/15,St. Johnsbury,I-91,2015,Friday,20:00,Slick,Driving too fast for conditions,Driver,Fatality (K),No,Male,29.2,"(44.47337, -72.02472)",1
108264,VSP - A4 St. Johnsbury,12/23/10,Concord,US-2,2010,Thursday,7:00,Slick,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,78.8,"(44.4353765068154, -71.9057869748157)",1
113201,VSP - A2 St. Albans,6/28/11,Georgia,MinCollector,2011,Tuesday,5:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,47.1,"(44.69795, -73.1066)",1
176380,VSP - A2 St. Albans,12/5/15,Highgate,VT-78,2015,Saturday,16:00,Good,,Pedestrian,Fatality (K),N/A,Male,54,"(44.9259, -72.96946)",1
140054,VSP - A1 Williston,7/28/13,Jericho,VT-15,2013,Sunday,0:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,17.8,"(44.51, -72.971)",1
115444,VSP - A5 Derby,8/6/11,Irasburg,TOWN ROAD 0005,2011,Saturday,17:00,Good,Driving too fast for conditions,Driver,Fatality (K),No,Male,41.8,"(44.80513, -72.23146)",1
176071,VSP - D1 Rockingham (VOID),1/24/16,Londonderry,TOWN ROAD 0005,2016,Sunday,2:00,Good,Driving too fast for conditions,Driver,Fatality (K),Yes,Male,24.8,"(43.21415, -72.81346)",1
177532,VSP - B2 Royalton,4/10/16,Bethel,I-89,2016,Sunday,4:00,Good,Under the influence of medication/drugs/alcohol,Driver,Fatality (K),No,Male,22.6,"(43.87864, -72.61591)",1
142986,VSP - A5 Derby,12/7/13,Irasburg,US-5,2013,Saturday,20:00,Other,Disregarded traffic signs- signals- markings,Driver,Fatality (K),No,Male,28.8,"(44.84904, -72.26277)",1
101201,VSP - A2 St. Albans,3/13/10,South Hero,TOWN ROAD 0006,2010,Saturday,8:00,Good,Technology Related Distraction,Passenger,Fatality (K),No,Male,55,"(44.6536867771145, -73.3461934203694)",1
127930,VSP - A3 Middlesex,7/14/12,Warren,TOWN ROAD 0036,2012,Saturday,16:00,Good,Under the influence of medication/drugs/alcohol,Driver,Fatality (K),No,Male,61.8,"(44.10585, -72.85168)",1
108256,VSP - A4 St. Johnsbury,12/15/10,Walden,TOWN ROAD 0002,2010,Wednesday,8:00,Rough,Other improper action,Passenger,Fatality (K),No,Male,7,"(44.4901476108833, -72.2569654084031)",1
143279,VSP - B5 New Haven,12/17/13,Addison,VT-22A,2013,Tuesday,18:00,Slick,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,46.3,"(44.10085, -73.29704)",1
121478,VSP - B4 Rutland,1/18/12,Tinmouth,TOWN ROAD 0007,2012,Wednesday,16:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,46,"(43.45238, -73.02808)",1
136624,VSP - B2 Royalton,6/16/13,Stockbridge,VT-107,2013,Sunday,17:00,Good,Fatigued- asleep,Passenger,Fatality (K),No,Female,91,"(43.79225, -72.67585)",1
103353,VSP - A4 St. Johnsbury,5/27/10,St. Johnsbury,US-5,2010,Thursday,1:00,Good,Failure to keep in proper lane,Passenger,Fatality (K),No,Female,25,"(44.4885869100499, -72.0071550227424)",1
123898,VSP - A3 Middlesex,3/4/12,Marshfield,US-2,2012,Sunday,0:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,43.2,"(44.3164, -72.38763)",1
142589,VSP - B4 Rutland,8/8/13,Proctor,VT-3,2013,Thursday,8:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Female,87.7,"(43.6651, -73.02319)",1
109419,VSP - B4 Rutland,1/18/11,Wallingford,US-7,2011,Tuesday,9:00,Slick,Driving too fast for conditions,Driver,Fatality (K),Yes,Female,52.5,"(43.4069, -72.99432)",1
116355,VSP - A3 Middlesex,8/9/11,Marshfield,US-2,2011,Tuesday,15:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Female,61.4,"(44.33485, -72.37466)",1
145607,VSP - B4 Rutland,12/8/13,Killington,FAS 0159,2013,Sunday,11:00,Good,,Pedestrian,Fatality (K),N/A,Male,26,"(43.65164, -72.78967)",1
179903,VSP - A2 St. Albans,6/22/16,Fairfield,TOWN ROAD 0014,2016,Wednesday,22:00,Good,Other improper action,Driver,Fatality (K),No,Male,21.1,"(44.85044, -72.90507)",1
140247,VSP - A3 Middlesex,7/13/13,Williamstown,VT-14,2013,Saturday,15:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,67.5,"(44.07832, -72.57283)",1
132812,VSP - D2 Brattleboro (VOID),1/28/13,Jamaica,VT-30,2013,Monday,14:00,Slick,Under the influence of medication/drugs/alcohol,Driver,Fatality (K),Yes,Female,20.8,"(43.14517, -72.85494)",1
192599,VSP - B2 Royalton,2/16/17,Hartland,I-91,2017,Thursday,6:00,Slick,Driving too fast for conditions,Driver,Fatality (K),Yes,Male,50,"(43.59563, -72.34711)",1
146806,VSP - B4 Rutland,1/26/14,Benson,VT-22A,2014,Sunday,15:00,Good,Failed to yield right of way,Passenger,Fatality (K),No,Male,48,"(43.67164, -73.28931)",1
191227,VSP - A2 St. Albans,1/10/17,South Hero,TOWN ROAD 0017,2017,Tuesday,15:00,Good,Under the influence of medication/drugs/alcohol,Driver,Fatality (K),No,Male,39.2,"(44.62827, -73.28401)",1
141408,VSP - A3 Middlesex,10/6/13,Berlin,I-89,2013,Sunday,16:00,Slick,Driving too fast for conditions,Passenger,Fatality (K),No,Male,21,"(44.1799, -72.5755)",1
112105,VSP - D2 Brattleboro (VOID),5/1/11,Guilford,US-5,2011,Sunday,22:00,Good,Operating vehicle in erratic- reckless- careless- negligent- or aggressive manner,Driver,Fatality (K),No,Male,35.3,"(42.7747061311052, -72.5669515240731)",1
103448,VSP - D2 Brattleboro (VOID),7/10/10,Brookline,MinCollector,2010,Saturday,0:00,Good,Under the influence of medication/drugs/alcohol,Passenger,Fatality (K),No,Male,21,"(42.9960565700794, -72.6370928497493)",1
137637,VSP - D1 Rockingham (VOID),6/21/13,Weathersfield,VT-131,2013,Friday,20:00,Good,Failure to keep in proper lane,Passenger,Fatality (K),No,Female,33,"(43.40066, -72.50941)",1
141782,VSP - A2 St. Albans,11/7/13,Jay,VT-105,2013,Thursday,6:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,75.9,"(44.97073, -72.52492)",1
99927,VSP - A1 Williston,1/7/10,Charlotte,TOWN ROAD 0008,2010,Thursday,15:00,Good,Made an improper turn,Driver,Fatality (K),Yes,Female,75.8,"(44.3339539973322, -73.2203567705313)",1
174752,VSP - A3 Middlesex,1/13/16,Cabot,US-2,2016,Wednesday,7:00,Slick,Driving too fast for conditions,Driver,Fatality (K),No,Female,47.4,"(44.36283, -72.30734)",1
147158,VSP - B4 Rutland,2/21/14,West Haven,VT-22A,2014,Friday,20:00,Slick,No improper driving,Driver,Fatality (K),Yes,Male,59.2,"(43.643, -73.29831)",1
125124,VSP - B5 New Haven,6/10/12,New Haven,TOWN ROAD 0006,2012,Sunday,22:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,45,"(44.15506, -73.15902)",1
137908,VSP - A4 St. Johnsbury,5/18/13,Lyndon,VT-122,2013,Saturday,14:00,Shoulders,Failure to keep in proper lane,Passenger,Fatality (K),No,Female,84,"(44.56298, -72.05734)",1
112245,VSP - B4 Rutland,3/18/11,Clarendon,MinCollector,2011,Friday,0:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,18.2,"(43.5732068184726, -72.9514085305189)",1
176373,VSP - A4 St. Johnsbury,3/5/16,St. Johnsbury,RED VILLAGE RD.- ST. JOHNSBURY,2016,Saturday,4:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,22.7,"(44.45774, -71.94582)",1
145395,VSP - A1 Williston,12/19/13,Eden,VT-118,2013,Thursday,14:00,Good,Unknown,Passenger,Fatality (K),No,Female,53,"(44.73099, -72.56272)",1
141629,VSP - A3 Middlesex,9/29/13,Moretown,MinCollector,2013,Sunday,4:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Female,23.9,"(44.28186, -72.66849)",1
164931,VSP - A2 St. Albans,12/5/15,Fairfax,TOWN ROAD 0031,2015,Saturday,8:00,Rough,Driving too fast for conditions,Driver,Fatality (K),No,Male,47.6,"(44.6825, -72.9513)",1
134501,VSP - A2 St. Albans,4/14/13,Sheldon,TOWN ROAD 0001,2013,Sunday,2:00,Slick,Under the influence of medication/drugs/alcohol,Driver,Fatality (K),No,Male,20.5,"(44.90672, -72.97614)",1
188726,VSP - B4 Rutland,11/28/16,Benson,VT-22A,2016,Monday,10:00,Good,Unknown,Passenger,Fatality (K),No,Male,74,"(43.7505, -73.3085)",1
130270,VSP - A5 Derby,9/24/12,Coventry,VT-14,2012,Monday,18:00,Good,Failed to yield right of way,Driver,Fatality (K),No,Male,16.7,"(44.9057, -72.259)",1
162539,VSP - A1 Williston,9/26/15,Buels Gore,VT-17,2015,Saturday,16:00,Rough,Failure to keep in proper lane,Driver,Fatality (K),No,Male,55.6,"(44.21073, -72.93308)",1
184279,VSP - A2 St. Albans,8/5/16,South Hero,US-2,2016,Friday,14:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,56.4,"(44.64514, -73.30916)",1
134963,VSP - A1 Williston,4/17/13,Essex,VT-2A,2013,Wednesday,19:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Female,55,"(44.49877, -73.11325)",1
108349,VSP - B4 Rutland,12/7/10,Clarendon,US-7,2010,Tuesday,10:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,76.8,"(43.50714, -72.96811)",1
160565,VSP - B5 New Haven,6/17/15,Ferrisburgh,TOWN ROAD 0006,2015,Wednesday,17:00,Good,,Bicycle,Fatality (K),N/A,Male,60,"(44.23607, -73.24346)",1
148330,VSP - A2 St. Albans,6/1/14,Fletcher,TOWN ROAD 0028,2014,Sunday,15:00,Other,Under the influence of medication/drugs/alcohol,Driver,Fatality (K),Yes,Male,59.8,"(44.65999, -72.92097)",1
116262,VSP - A3 Middlesex,7/29/11,Berlin,I-89,2011,Friday,4:00,Good,,Pedestrian,Fatality (K),N/A,Male,71,"(44.18037, -72.57554)",1
193577,VSP - B4 Rutland,3/18/17,Killington,,2017,Saturday,1:00,Good,Exceeded authorized speed limit,Passenger,Fatality (K),No,Male,30,,1
165572,VSP - A3 Middlesex,11/25/15,East Montpelier,US-2,2015,Wednesday,0:00,Good,Under the influence of medication/drugs/alcohol,Driver,Fatality (K),No,Male,41.4,"(44.26942, -76.45866)",1
135772,VSP - B2 Royalton,5/3/13,Randolph,TOWN ROAD 0072,2013,Friday,18:00,Good,Driving too fast for conditions,Driver,Fatality (K),No,Female,53,"(43.92519, -72.57918)",1
103481,VSP - A4 St. Johnsbury,6/20/10,St. Johnsbury,RED VILLAGE RD.- ST. JOHNSBURY,2010,Sunday,0:00,Good,Driving too fast for conditions,Passenger,Fatality (K),No,Female,19,"(44.4689497928508, -71.9480635427319)",1
111837,VSP - A2 St. Albans,4/18/11,Grand Isle,VT-314,2011,Monday,15:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Female,53.3,"(44.70028, -73.33601)",1
159594,VSP - B3 Shaftsbury,5/24/15,Woodford,VT-9,2015,Sunday,16:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,41.8,"(42.87866, -73.11672)",1
163240,VSP - A5 Derby,8/16/15,Brighton,VT-114,2015,Sunday,12:00,Good,Failure to keep in proper lane,Passenger,Fatality (K),No,Male,4,"(44.78378, -71.91116)",1
107387,VSP - B4 Rutland,12/22/10,Shrewsbury,VT-103,2010,Wednesday,14:00,Slick,Failure to keep in proper lane,Driver,Fatality (K),Yes,Female,54.4,"(43.50105, -72.89865)",1
103481,VSP - A4 St. Johnsbury,6/20/10,St. Johnsbury,RED VILLAGE RD.- ST. JOHNSBURY,2010,Sunday,0:00,Good,Driving too fast for conditions,Driver,Fatality (K),No,Male,21.1,"(44.4689497928508, -71.9480635427319)",1
157318,VSP - A4 St. Johnsbury,1/23/15,St. Johnsbury,I-91,2015,Friday,20:00,Slick,Driving too fast for conditions,Passenger,Fatality (K),No,Male,37,"(44.47337, -72.02472)",1
